data_id,indicator,survey_id,is_preferred,value,sdrid,precision,region_id,survey_year_label,survey_type,survey_year,indicator_order,dhs_country_code,ci_low,country_name,indicator_type,characteristic_id,characteristic_category,indicator_id,characteristic_order,characteristic_label,by_variable_label,denominator_unweighted,denominator_weighted,ci_high,is_total,by_variable_id,.
3204632,Children stunted,KE2014DHS,1,17.2,CNNUTSCHA2,1,KEDHS2014416001,2014,DHS,2014,104236020,KE,NA,Kenya,I,416001,Region,CN_NUTS_C_HA2,1416010,Nairobi,NA,449,1643,NA,0,0,NA
842749,Children stunted,KE2014DHS,1,21.1,CNNUTSCHA2,1,KEDHS2014416011,2014,DHS,2014,104236020,KE,NA,Kenya,I,416011,Region,CN_NUTS_C_HA2,1416011,..Mombasa,NA,286,456,NA,0,0,NA
2865871,Children stunted,KE2014DHS,1,29.7,CNNUTSCHA2,1,KEDHS2014416012,2014,DHS,2014,104236020,KE,NA,Kenya,I,416012,Region,CN_NUTS_C_HA2,1416012,..Kwale,NA,442,401,NA,0,0,NA
3208089,Children stunted,KE2014DHS,1,39.1,CNNUTSCHA2,1,KEDHS2014416013,2014,DHS,2014,104236020,KE,NA,Kenya,I,416013,Region,CN_NUTS_C_HA2,1416013,..Kilifi,NA,558,737,NA,0,0,NA
2398084,Children stunted,KE2014DHS,1,28.1,CNNUTSCHA2,1,KEDHS2014416014,2014,DHS,2014,104236020,KE,NA,Kenya,I,416014,Region,CN_NUTS_C_HA2,1416014,..Tana River,NA,615,164,NA,0,0,NA
3206151,Children stunted,KE2014DHS,1,29.2,CNNUTSCHA2,1,KEDHS2014416015,2014,DHS,2014,104236020,KE,NA,Kenya,I,416015,Region,CN_NUTS_C_HA2,1416015,..Lamu,NA,346,53,NA,0,0,NA
3208115,Children stunted,KE2014DHS,1,23.8,CNNUTSCHA2,1,KEDHS2014416016,2014,DHS,2014,104236020,KE,NA,Kenya,I,416016,Region,CN_NUTS_C_HA2,1416016,..Taita Taveta,NA,292,115,NA,0,0,NA
2617966,Children stunted,KE2014DHS,1,18.4,CNNUTSCHA2,1,KEDHS2014416002,2014,DHS,2014,104236020,KE,NA,Kenya,I,416002,Region,CN_NUTS_C_HA2,1416020,Central,NA,1401,1694,NA,0,0,NA
2617981,Children stunted,KE2014DHS,1,15.6,CNNUTSCHA2,1,KEDHS2014416021,2014,DHS,2014,104236020,KE,NA,Kenya,I,416021,Region,CN_NUTS_C_HA2,1416021,..Garissa,NA,530,228,NA,0,0,NA
2178684,Children stunted,KE2014DHS,1,26.4,CNNUTSCHA2,1,KEDHS2014416022,2014,DHS,2014,104236020,KE,NA,Kenya,I,416022,Region,CN_NUTS_C_HA2,1416022,..Wajir,NA,529,228,NA,0,0,NA
3204679,Children stunted,KE2014DHS,1,36.1,CNNUTSCHA2,1,KEDHS2014416023,2014,DHS,2014,104236020,KE,NA,Kenya,I,416023,Region,CN_NUTS_C_HA2,1416023,..Mandera,NA,426,148,NA,0,0,NA
1294062,Children stunted,KE2014DHS,1,30.8,CNNUTSCHA2,1,KEDHS2014416003,2014,DHS,2014,104236020,KE,NA,Kenya,I,416003,Region,CN_NUTS_C_HA2,1416030,Coast,NA,2539,1926,NA,0,0,NA
2865887,Children stunted,KE2014DHS,1,26.5,CNNUTSCHA2,1,KEDHS2014416031,2014,DHS,2014,104236020,KE,NA,Kenya,I,416031,Region,CN_NUTS_C_HA2,1416031,..Marsabit,NA,437,90,NA,0,0,NA
3208118,Children stunted,KE2014DHS,1,19.1,CNNUTSCHA2,1,KEDHS2014416032,2014,DHS,2014,104236020,KE,NA,Kenya,I,416032,Region,CN_NUTS_C_HA2,1416032,..Isiolo,NA,505,80,NA,0,0,NA
2398090,Children stunted,KE2014DHS,1,25.2,CNNUTSCHA2,1,KEDHS2014416033,2014,DHS,2014,104236020,KE,NA,Kenya,I,416033,Region,CN_NUTS_C_HA2,1416033,..Meru,NA,319,529,NA,0,0,NA
3202720,Children stunted,KE2014DHS,1,32.9,CNNUTSCHA2,1,KEDHS2014416034,2014,DHS,2014,104236020,KE,NA,Kenya,I,416034,Region,CN_NUTS_C_HA2,1416034,..Tharaka-Nithi,NA,269,151,NA,0,0,NA
905172,Children stunted,KE2014DHS,1,26.8,CNNUTSCHA2,1,KEDHS2014416035,2014,DHS,2014,104236020,KE,NA,Kenya,I,416035,Region,CN_NUTS_C_HA2,1416035,..Embu,NA,267,202,NA,0,0,NA
1126489,Children stunted,KE2014DHS,1,45.8,CNNUTSCHA2,1,KEDHS2014416036,2014,DHS,2014,104236020,KE,NA,Kenya,I,416036,Region,CN_NUTS_C_HA2,1416036,..Kitui,NA,449,486,NA,0,0,NA
3202722,Children stunted,KE2014DHS,1,26.5,CNNUTSCHA2,1,KEDHS2014416037,2014,DHS,2014,104236020,KE,NA,Kenya,I,416037,Region,CN_NUTS_C_HA2,1416037,..Machakos,NA,396,502,NA,0,0,NA
2685255,Children stunted,KE2014DHS,1,25.1,CNNUTSCHA2,1,KEDHS2014416038,2014,DHS,2014,104236020,KE,NA,Kenya,I,416038,Region,CN_NUTS_C_HA2,1416038,..Makueni,NA,416,369,NA,0,0,NA
3204647,Children stunted,KE2014DHS,1,30.1,CNNUTSCHA2,1,KEDHS2014416004,2014,DHS,2014,104236020,KE,NA,Kenya,I,416004,Region,CN_NUTS_C_HA2,1416040,Eastern,NA,3058,2409,NA,0,0,NA
2178690,Children stunted,KE2014DHS,1,29.4,CNNUTSCHA2,1,KEDHS2014416041,2014,DHS,2014,104236020,KE,NA,Kenya,I,416041,Region,CN_NUTS_C_HA2,1416041,..Nyandarua,NA,307,248,NA,0,0,NA
3208120,Children stunted,KE2014DHS,1,15.1,CNNUTSCHA2,1,KEDHS2014416042,2014,DHS,2014,104236020,KE,NA,Kenya,I,416042,Region,CN_NUTS_C_HA2,1416042,..Nyeri,NA,295,268,NA,0,0,NA
1987335,Children stunted,KE2014DHS,1,17.2,CNNUTSCHA2,1,KEDHS2014416043,2014,DHS,2014,104236020,KE,NA,Kenya,I,416043,Region,CN_NUTS_C_HA2,1416043,..Kirinyaga,NA,220,185,NA,0,0,NA
3206182,Children stunted,KE2014DHS,1,19.3,CNNUTSCHA2,1,KEDHS2014416044,2014,DHS,2014,104236020,KE,NA,Kenya,I,416044,Region,CN_NUTS_C_HA2,1416044,..Murang'a,NA,284,307,NA,0,0,NA
1720514,Children stunted,KE2014DHS,1,15.7,CNNUTSCHA2,1,KEDHS2014416045,2014,DHS,2014,104236020,KE,NA,Kenya,I,416045,Region,CN_NUTS_C_HA2,1416045,..Kiambu,NA,295,686,NA,0,0,NA
1569982,Children stunted,KE2014DHS,1,22.7,CNNUTSCHA2,1,KEDHS2014416005,2014,DHS,2014,104236020,KE,NA,Kenya,I,416005,Region,CN_NUTS_C_HA2,1416050,Nyanza,NA,2860,2769,NA,0,0,NA
3206186,Children stunted,KE2014DHS,1,23.9,CNNUTSCHA2,1,KEDHS2014416051,2014,DHS,2014,104236020,KE,NA,Kenya,I,416051,Region,CN_NUTS_C_HA2,1416051,..Turkana,NA,530,359,NA,0,0,NA
2870764,Children stunted,KE2014DHS,1,45.9,CNNUTSCHA2,1,KEDHS2014416052,2014,DHS,2014,104236020,KE,NA,Kenya,I,416052,Region,CN_NUTS_C_HA2,1416052,..West Pokot,NA,573,286,NA,0,0,NA
3202756,Children stunted,KE2014DHS,1,30.1,CNNUTSCHA2,1,KEDHS2014416053,2014,DHS,2014,104236020,KE,NA,Kenya,I,416053,Region,CN_NUTS_C_HA2,1416053,..Samburu,NA,534,112,NA,0,0,NA
905185,Children stunted,KE2014DHS,1,29.2,CNNUTSCHA2,1,KEDHS2014416054,2014,DHS,2014,104236020,KE,NA,Kenya,I,416054,Region,CN_NUTS_C_HA2,1416054,..Trans-Nzoia,NA,479,556,NA,0,0,NA
1124761,Children stunted,KE2014DHS,1,31.2,CNNUTSCHA2,1,KEDHS2014416055,2014,DHS,2014,104236020,KE,NA,Kenya,I,416055,Region,CN_NUTS_C_HA2,1416055,..Uasin Gishu,NA,418,482,NA,0,0,NA
3202764,Children stunted,KE2014DHS,1,29.9,CNNUTSCHA2,1,KEDHS2014416056,2014,DHS,2014,104236020,KE,NA,Kenya,I,416056,Region,CN_NUTS_C_HA2,1416056,..Elgeyo Marakwet,NA,410,170,NA,0,0,NA
2644664,Children stunted,KE2014DHS,1,29.9,CNNUTSCHA2,1,KEDHS2014416057,2014,DHS,2014,104236020,KE,NA,Kenya,I,416057,Region,CN_NUTS_C_HA2,1416057,..Nandi,NA,467,405,NA,0,0,NA
841524,Children stunted,KE2014DHS,1,29.5,CNNUTSCHA2,1,KEDHS2014416058,2014,DHS,2014,104236020,KE,NA,Kenya,I,416058,Region,CN_NUTS_C_HA2,1416058,..Baringo,NA,431,233,NA,0,0,NA
2636988,Children stunted,KE2014DHS,1,26.9,CNNUTSCHA2,1,KEDHS2014416059,2014,DHS,2014,104236020,KE,NA,Kenya,I,416059,Region,CN_NUTS_C_HA2,1416059,..Laikipia,NA,384,211,NA,0,0,NA
2235169,Children stunted,KE2014DHS,1,27.6,CNNUTSCHA2,1,KEDHS2014416060,2014,DHS,2014,104236020,KE,NA,Kenya,I,416060,Region,CN_NUTS_C_HA2,1416060,..Nakuru,NA,432,840,NA,0,0,NA
3206163,Children stunted,KE2014DHS,1,29.8,CNNUTSCHA2,1,KEDHS2014416006,2014,DHS,2014,104236020,KE,NA,Kenya,I,416006,Region,CN_NUTS_C_HA2,1416060,Rift Valley,NA,6608,5466,NA,0,0,NA
3208179,Children stunted,KE2014DHS,1,32.9,CNNUTSCHA2,1,KEDHS2014416061,2014,DHS,2014,104236020,KE,NA,Kenya,I,416061,Region,CN_NUTS_C_HA2,1416061,..Narok,NA,657,628,NA,0,0,NA
1987321,Children stunted,KE2014DHS,1,18.2,CNNUTSCHA2,1,KEDHS2014416062,2014,DHS,2014,104236020,KE,NA,Kenya,I,416062,Region,CN_NUTS_C_HA2,1416062,..Kajiado,NA,435,400,NA,0,0,NA
1917747,Children stunted,KE2014DHS,1,28.7,CNNUTSCHA2,1,KEDHS2014416063,2014,DHS,2014,104236020,KE,NA,Kenya,I,416063,Region,CN_NUTS_C_HA2,1416063,..Kericho,NA,384,311,NA,0,0,NA
1720312,Children stunted,KE2014DHS,1,35.5,CNNUTSCHA2,1,KEDHS2014416064,2014,DHS,2014,104236020,KE,NA,Kenya,I,416064,Region,CN_NUTS_C_HA2,1416064,..Bomet,NA,474,472,NA,0,0,NA
1723426,Children stunted,KE2014DHS,1,25.2,CNNUTSCHA2,1,KEDHS2014416007,2014,DHS,2014,104236020,KE,NA,Kenya,I,416007,Region,CN_NUTS_C_HA2,1416070,Western,NA,2124,2476,NA,0,0,NA
2374982,Children stunted,KE2014DHS,1,28.4,CNNUTSCHA2,1,KEDHS2014416071,2014,DHS,2014,104236020,KE,NA,Kenya,I,416071,Region,CN_NUTS_C_HA2,1416071,..Kakamega,NA,545,845,NA,0,0,NA
1229870,Children stunted,KE2014DHS,1,23.5,CNNUTSCHA2,1,KEDHS2014416072,2014,DHS,2014,104236020,KE,NA,Kenya,I,416072,Region,CN_NUTS_C_HA2,1416072,..Vihiga,NA,445,260,NA,0,0,NA
905195,Children stunted,KE2014DHS,1,24.4,CNNUTSCHA2,1,KEDHS2014416073,2014,DHS,2014,104236020,KE,NA,Kenya,I,416073,Region,CN_NUTS_C_HA2,1416073,..Bungoma,NA,605,938,NA,0,0,NA
1124767,Children stunted,KE2014DHS,1,22,CNNUTSCHA2,1,KEDHS2014416074,2014,DHS,2014,104236020,KE,NA,Kenya,I,416074,Region,CN_NUTS_C_HA2,1416074,..Busia,NA,529,433,NA,0,0,NA
1333431,Children stunted,KE2014DHS,1,24.7,CNNUTSCHA2,1,KEDHS2014416008,2014,DHS,2014,104236020,KE,NA,Kenya,I,416008,Region,CN_NUTS_C_HA2,1416080,North Eastern,NA,1485,604,NA,0,0,NA
1987351,Children stunted,KE2014DHS,1,24.7,CNNUTSCHA2,1,KEDHS2014416081,2014,DHS,2014,104236020,KE,NA,Kenya,I,416081,Region,CN_NUTS_C_HA2,1416081,..Siaya,NA,465,423,NA,0,0,NA
1917760,Children stunted,KE2014DHS,1,18,CNNUTSCHA2,1,KEDHS2014416082,2014,DHS,2014,104236020,KE,NA,Kenya,I,416082,Region,CN_NUTS_C_HA2,1416082,..Kisumu,NA,437,492,NA,0,0,NA
1712940,Children stunted,KE2014DHS,1,18.7,CNNUTSCHA2,1,KEDHS2014416083,2014,DHS,2014,104236020,KE,NA,Kenya,I,416083,Region,CN_NUTS_C_HA2,1416083,..Homa Bay,NA,537,621,NA,0,0,NA
1266654,Children stunted,KE2014DHS,1,26.4,CNNUTSCHA2,1,KEDHS2014416084,2014,DHS,2014,104236020,KE,NA,Kenya,I,416084,Region,CN_NUTS_C_HA2,1416084,..Migori,NA,605,526,NA,0,0,NA
3202807,Children stunted,KE2014DHS,1,25.5,CNNUTSCHA2,1,KEDHS2014416085,2014,DHS,2014,104236020,KE,NA,Kenya,I,416085,Region,CN_NUTS_C_HA2,1416085,..Kisii,NA,462,511,NA,0,0,NA
1082613,Children stunted,KE2014DHS,1,25.5,CNNUTSCHA2,1,KEDHS2014416086,2014,DHS,2014,104236020,KE,NA,Kenya,I,416086,Region,CN_NUTS_C_HA2,1416086,..Nyamira,NA,354,195,NA,0,0,NA
